Date Opened,Time Opened,Opening Price,Legs,Premium,Closing Price,Date Closed,Time Closed,Avg. Closing Cost,Reason For Close,P/L,No. of Contracts,Funds at Close,Margin Req.,Strategy,Opening Short/Long Ratio,Closing Short/Long Ratio,Gap,Movement,Max Profit,Max Loss
"2023-02-27","15:50:00",397.25,"50 Feb 28 399 C BTO 0.87 | 100 Feb 28 396 C STO 2.35 | 50 Feb 28 393 C BTO 4.63",-82,397.08,"2023-02-28","09:32:00",-94,"Profit Target",600,50,14501,4100,"",0.85,0.8,3.49,-2.62,17.07,-20.73
"2023-02-24","15:50:00",395.51,"67 Feb 27 398 C BTO 0.87 | 134 Feb 27 395 C STO 2.20 | 67 Feb 27 392 C BTO 4.23",-72,399.22,"2023-02-27","11:00:00",-38,"Exited at Specified Time",-2278,67,13901,4824,"",0.86,0.96,-5.24,0.09,2.78,-80.56
"2023-02-23","15:50:00",400.93,"74 Feb 24 403 C BTO 0.95 | 148 Feb 24 400 C STO 2.35 | 74 Feb 24 397 C BTO 4.58",-85,394.11,"2023-02-24","11:00:00",-19,"Exited at Specified Time",-4884,74,16179,6290,"",0.85,0.46,3.02,-0.63,0,-78.82
"2023-02-22","15:50:00",397.56,"104 Feb 23 400 C BTO 0.86 | 208 Feb 23 397 C STO 2.20 | 104 Feb 23 394 C BTO 4.07",-55,397.47,"2023-02-22","15:51:00",-73,"Profit Target",1872,104,21063,5720,"",0.89,0.85,0.43,-1.96,36.36,0
"2023-02-21","15:50:00",399.79,"80 Feb 22 402 C BTO 1.07 | 160 Feb 22 399 C STO 2.46 | 80 Feb 22 396 C BTO 4.51",-68,399.79,"2023-02-22","09:32:00",-79,"Profit Target",880,80,19191,5440,"",0.88,0.84,-4.2,-3.27,19.12,-1.47
"2023-02-17","15:50:00",406.43,"76 Feb 21 408 C BTO 1.21 | 152 Feb 21 405 C STO 2.78 | 76 Feb 21 402 C BTO 5.01",-68,403.28,"2023-02-21","09:32:00",-81,"Profit Target",988,76,18311,5168,"",0.89,0.66,-2.22,0.37,22.06,-17.65
"2023-02-16","15:50:00",409.07,"67 Feb 17 411 C BTO 1.15 | 134 Feb 17 408 C STO 2.65 | 67 Feb 17 405 C BTO 4.88",-75,406.63,"2023-02-17","09:35:00",-81,"Profit Target",402,67,17323,5025,"",0.88,0.71,-5.19,0.28,10.67,-5.33
"2023-02-15","15:50:00",413.32,"92 Feb 16 415 C BTO 0.94 | 184 Feb 16 412 C STO 2.51 | 92 Feb 16 409 C BTO 4.53",-47,413.44,"2023-02-15","15:51:00",-74,"Profit Target",2484,92,16921,4324,"",0.92,0.87,-2.29,2.97,61.7,0
"2023-02-14","15:50:00",413.49,"64 Feb 15 415 C BTO 1.02 | 128 Feb 15 412 C STO 2.58 | 64 Feb 15 409 C BTO 4.76",-64,413.28,"2023-02-14","15:51:00",-76,"Profit Target",768,64,14437,4096,"",0.89,0.86,-1.59,2.25,21.88,0
"2023-02-13","15:50:00",412.6,"95 Feb 14 415 C BTO 2.32 | 190 Feb 14 412 C STO 3.81 | 95 Feb 14 409 C BTO 5.62",-34,409.7,"2023-02-14","09:32:00",-64,"Profit Target",2850,95,13669,3230,"",0.96,0.79,0.68,3.88,94.12,-8.82
